## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-05-01_00-55-10 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch0;ch1;ch2;ch3
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
1426;1452;1477;1503
1529;1554;1580;1605
1631;1656;1682;1708
1733;1759;1784;1810
1836;1861;1887;1912
1938;1964;1989;2015
2040;2066;2092;2117
2143;2168;2194;2220
2245;2271;2296;2322
2348;2373;2399;2424
2450;2475;2501;2527
2552;2578;2603;2629
2655;2680;2706;2731
2757;2783;2808;2834
2859;2885;2911;2936
2962;2987;3013;3039
3064;3090;3115;3141
3167;3192;3218;3243
3269;3294;3320;3346
3371;3397;3422;3448
3474;3499;3525;3550
3576;3602;3627;3653
3678;3704;3730;3755
3781;3806;3832;3858
3883;3909;3934;3960
3986;4011;4037;4062
4088;18;44;70
95;121;146;172
198;223;249;274
300;326;351;377
402;428;454;479
505;530;556;582
607;633;658;684
710;735;761;786
812;837;863;889
914;940;965;991
1017;1042;1068;1093
1119;1145;1170;1196
1221;1247;1273;1298
1324;1349;1375;1401
